inputs: {
{-0.62457,-0.99234,-0.63995,-0.58783,-0.86929,0.67615,0.52411,0.73877,-0.55231,-0.96820,-0.54572,-0.69952,-0.92160,0.55414,0.68243,0.76166,-0.48560,-0.82642,-0.81317,-0.95166,-0.99265,0.61856,0.76633,0.87122,-0.44852,-0.95197,-0.94528,-0.97595,-0.99789,0.83508,0.95609,0.98587,-0.57306,-0.99225,-0.88855,-0.94760,-0.97964,0.89774,0.95822,0.98450,-0.59390,-0.99991,-0.90875,-0.95596,-0.97693,0.70132,0.82861,0.91766,-0.47177,-0.99930,-0.64355,-0.84454,-0.90460,0.63394,0.55588,0.81699,-0.46396,-0.99963,-0.67200,-0.85388,-0.87231,0.64273,0.56448,0.86414,-0.66690,-0.93155,-0.69836,-0.69299,-0.78983,0.68631,0.71539,0.80585,-0.77902,-0.93231,-0.81110,-0.80780,-0.83191,0.79254,0.67453,0.78152,-0.50696,-0.86017,-0.59940,-0.70337,-0.85052,0.63812,0.61719,0.83270,-0.50909,-0.84000,-0.60782,-0.69769,-0.89279,0.63434,0.62424,0.86838,-0.35522,-0.75024,-0.44489,-0.81506,-0.95636,0.52252,0.48328,0.85855,-0.30011,-0.75912,-0.34586,-0.82254,-0.95978,0.48080,0.38321,0.80212,-0.51492,-0.85117,-0.61636,-0.70001,-0.89041,0.67822,0.55896,0.86273,-0.50934,-0.86014,-0.59012,-0.91354,-0.83835,0.67450,0.55783,0.87476},
{-0.91833,-0.99677,-0.96640,-0.96927,-0.99191,0.96545,0.77859,0.86642,-0.92120,-0.98557,-0.95615,-0.97906,-0.99606,0.95209,0.89450,0.88248,-0.24933,-0.12900,-0.64551,-0.91025,-0.98953,0.31296,0.67673,0.91431,-0.22675,-0.75769,-0.89767,-0.95593,-0.99710,0.70679,0.93851,0.98929,-0.36978,-0.97284,-0.84851,-0.92844,-0.98196,0.81973,0.94949,0.99048,-0.27280,-0.99969,-0.84357,-0.92654,-0.97711,0.33450,0.77130,0.94839,-0.39816,-0.99564,-0.47037,-0.75476,-0.87811,0.49899,0.47803,0.88046,-0.37585,-0.99777,-0.49866,-0.76825,-0.84348,0.48849,0.47690,0.90491,-0.92108,-0.94498,-0.95215,-0.95819,-0.98019,0.94797,0.88571,0.89523,-0.93332,-0.95166,-0.96280,-0.96667,-0.97876,0.95929,0.83148,0.85928,-0.35529,-0.27499,-0.26883,-0.38889,-0.76199,0.42215,0.48380,0.86035,-0.36185,-0.09128,-0.33640,-0.45761,-0.85373,0.41629,0.48898,0.89185,-0.32593,-0.25134,-0.47046,-0.82672,-0.96564,0.37897,0.40076,0.89380,-0.24429,-0.28046,-0.34802,-0.82574,-0.96790,0.30643,0.28104,0.84543,-0.45901,-0.15579,-0.39127,-0.43567,-0.81876,0.56259,0.45486,0.88364,-0.45691,-0.19699,-0.38336,-0.84506,-0.74036,0.56494,0.45688,0.90308},
{-0.87503,-0.99081,-0.90680,-0.91312,-0.97415,0.92609,0.74881,0.85498,-0.81625,-0.93402,-0.81229,-0.89844,-0.97900,0.84543,0.84875,0.86429,-0.24271,-0.26654,-0.63290,-0.89801,-0.98700,0.34769,0.67972,0.88669,-0.18454,-0.80020,-0.88834,-0.94778,-0.99631,0.70877,0.93695,0.98444,-0.20132,-0.97235,-0.80167,-0.91403,-0.97101,0.78204,0.94141,0.98190,-0.30588,-0.99973,-0.85278,-0.93497,-0.97211,0.41763,0.78735,0.93085,-0.37442,-0.99719,-0.45026,-0.73120,-0.84329,0.48907,0.46606,0.83780,-0.35422,-0.99854,-0.47357,-0.74191,-0.80811,0.47287,0.45157,0.87711,-0.85379,-0.91299,-0.86530,-0.87527,-0.91922,0.87540,0.83862,0.86407,-0.89090,-0.91492,-0.90231,-0.90952,-0.92673,0.91214,0.78622,0.83417,-0.37497,-0.36560,-0.28256,-0.35272,-0.70648,0.48267,0.49689,0.77042,-0.36633,-0.30292,-0.31827,-0.38065,-0.80780,0.46967,0.50348,0.82300,-0.28128,-0.24054,-0.41589,-0.83600,-0.95654,0.34348,0.37387,0.84961,-0.19131,-0.19644,-0.32889,-0.84503,-0.96201,0.28235,0.25439,0.79041,-0.49188,-0.46545,-0.42123,-0.43356,-0.79840,0.58801,0.46011,0.84244,-0.48618,-0.49295,-0.42050,-0.84680,-0.70786,0.59686,0.47397,0.87305},
{-0.72830,-0.99194,-0.76273,-0.74478,-0.94016,0.76178,0.63809,0.84521,-0.69720,-0.96783,-0.72214,-0.83401,-0.97141,0.70807,0.79419,0.86755,-0.64255,-0.72211,-0.88553,-0.97455,-0.99704,0.73615,0.81598,0.94800,-0.62979,-0.92322,-0.96808,-0.98795,-0.99918,0.88983,0.96518,0.99435,-0.56531,-0.98508,-0.91006,-0.96817,-0.99124,0.87717,0.95795,0.99158,-0.48694,-0.99982,-0.90555,-0.96631,-0.98969,0.53918,0.81137,0.95557,-0.67728,-0.99832,-0.80038,-0.92450,-0.96143,0.75366,0.64536,0.91440,-0.67889,-0.99918,-0.82086,-0.93369,-0.95227,0.76028,0.65219,0.93372,-0.71201,-0.92081,-0.73077,-0.71448,-0.87259,0.71429,0.76111,0.85901,-0.70779,-0.91702,-0.72360,-0.70630,-0.83832,0.69772,0.62427,0.82922,-0.69220,-0.77032,-0.75790,-0.82877,-0.93210,0.76596,0.70560,0.91583,-0.70786,-0.68521,-0.77625,-0.84018,-0.95444,0.76514,0.70996,0.93320,-0.51761,-0.54980,-0.65970,-0.91367,-0.98456,0.55447,0.50345,0.90955,-0.41385,-0.54059,-0.53934,-0.89774,-0.98242,0.46533,0.33710,0.85959,-0.71979,-0.66443,-0.78461,-0.83963,-0.94666,0.79291,0.63306,0.92035,-0.71564,-0.66019,-0.76877,-0.95142,-0.91632,0.78876,0.63702,0.93283},
{-0.93481,-0.99670,-0.97498,-0.97321,-0.98569,0.98325,0.78690,0.86038,-0.92856,-0.98093,-0.95102,-0.97095,-0.99005,0.95877,0.89160,0.87436,-0.59305,-0.79498,-0.89194,-0.98041,-0.99466,0.84372,0.83304,0.89853,-0.53491,-0.94073,-0.96594,-0.98969,-0.99835,0.92789,0.96939,0.98779,-0.50931,-0.98965,-0.89755,-0.96698,-0.98056,0.90872,0.95938,0.98425,-0.53473,-0.99988,-0.92062,-0.97614,-0.97983,0.73483,0.83899,0.92068,-0.67502,-0.99924,-0.83627,-0.95206,-0.94717,0.87088,0.70975,0.87943,-0.64917,-0.99960,-0.84412,-0.95697,-0.94138,0.86560,0.69974,0.89816,-0.96872,-0.98157,-0.98444,-0.98230,-0.97491,0.98615,0.90247,0.89374,-0.96970,-0.97720,-0.98380,-0.98212,-0.97028,0.98782,0.84937,0.85645,-0.77490,-0.91135,-0.86316,-0.92014,-0.92987,0.88937,0.77304,0.89746,-0.72794,-0.88553,-0.84735,-0.91086,-0.94211,0.87491,0.76849,0.91315,-0.49362,-0.64163,-0.68002,-0.93930,-0.97559,0.70975,0.58112,0.88245,-0.37912,-0.61084,-0.58704,-0.93677,-0.98047,0.64670,0.46967,0.82065,-0.81104,-0.91342,-0.88028,-0.93497,-0.95969,0.91208,0.71472,0.91794,-0.80722,-0.91107,-0.87668,-0.98285,-0.94342,0.91055,0.72305,0.92920},
{-0.82843,-0.98419,-0.83035,-0.79904,-0.94254,0.84576,0.67545,0.83389,-0.83066,-0.94211,-0.81284,-0.87354,-0.97400,0.82587,0.82446,0.85883,-0.52692,-0.78162,-0.73746,-0.90662,-0.98666,0.62634,0.76508,0.88614,-0.48627,-0.93964,-0.92194,-0.95352,-0.99628,0.83450,0.95593,0.98773,-0.62744,-0.99194,-0.87085,-0.91794,-0.97083,0.90247,0.95807,0.98392,-0.58173,-0.99991,-0.86908,-0.91599,-0.96246,0.66272,0.81906,0.91763,-0.49484,-0.99896,-0.45804,-0.68707,-0.81039,0.61707,0.53711,0.82849,-0.48218,-0.99948,-0.49603,-0.70483,-0.76056,0.61792,0.54318,0.86813,-0.81036,-0.86780,-0.80182,-0.78882,-0.88107,0.79791,0.78781,0.86145,-0.85721,-0.88083,-0.86288,-0.85513,-0.89954,0.85931,0.73462,0.82831,-0.56848,-0.82434,-0.46774,-0.48190,-0.76306,0.67026,0.63153,0.84525,-0.54739,-0.78387,-0.44800,-0.42258,-0.82104,0.64334,0.62134,0.87943,-0.26685,-0.65210,-0.05734,-0.59537,-0.90286,0.39728,0.41376,0.85840,-0.20828,-0.66113,0.07993,-0.60806,-0.91290,0.36343,0.31958,0.79639,-0.53528,-0.79199,-0.40997,-0.35684,-0.76749,0.67014,0.54807,0.87390,-0.51782,-0.79407,-0.35550,-0.81082,-0.63486,0.65439,0.53757,0.88211},
{-0.72324,-0.96188,-0.71402,-0.68915,-0.92639,0.71353,0.58917,0.83075,-0.69522,-0.85156,-0.65863,-0.78720,-0.96371,0.65573,0.75946,0.85391,-0.26117,-0.55228,-0.69321,-0.91202,-0.98907,0.42642,0.71860,0.90857,-0.21490,-0.87653,-0.90912,-0.95544,-0.99692,0.74887,0.94656,0.98953,0.05573,-0.98264,-0.69159,-0.81732,-0.94962,0.73520,0.93893,0.98590,0.04538,-0.99982,-0.74298,-0.85095,-0.94800,0.19482,0.76074,0.93674,-0.17987,-0.99777,-0.35577,-0.70020,-0.84256,0.40576,0.44226,0.86026,-0.16983,-0.99887,-0.40540,-0.71570,-0.79871,0.40158,0.43762,0.87750,-0.67178,-0.58173,-0.64157,-0.62653,-0.83014,0.62646,0.70190,0.85324,-0.67676,-0.54248,-0.66794,-0.65802,-0.80359,0.65262,0.57242,0.79803,-0.33368,-0.59753,-0.34711,-0.44974,-0.77902,0.48907,0.53259,0.84027,-0.31668,-0.52625,-0.34277,-0.42499,-0.83203,0.46408,0.52975,0.87973,0.23297,-0.40762,0.15952,-0.55566,-0.90338,0.01138,0.23782,0.84927,0.37280,-0.40576,0.33978,-0.57431,-0.91406,-0.06412,0.12341,0.79135,-0.29990,-0.53629,-0.29324,-0.37534,-0.78787,0.50095,0.43533,0.85632,-0.24228,-0.55069,-0.21042,-0.81116,-0.66980,0.46848,0.40997,0.87454},
{-0.68851,-0.99408,-0.70309,-0.67133,-0.86386,0.92450,0.74750,0.85626,-0.71652,-0.98300,-0.71490,-0.82056,-0.94113,0.85492,0.85062,0.86932,-0.46655,-0.74829,-0.81839,-0.95779,-0.99277,0.87659,0.85513,0.94797,-0.43082,-0.92950,-0.94391,-0.97739,-0.99808,0.94586,0.97440,0.99429,-0.27383,-0.98590,-0.80975,-0.91479,-0.96902,0.87762,0.95782,0.98804,-0.38141,-0.99985,-0.86313,-0.94022,-0.97244,0.66217,0.83502,0.94009,-0.43420,-0.99887,-0.56226,-0.83231,-0.90182,0.85526,0.70749,0.91284,-0.43164,-0.99942,-0.60007,-0.84540,-0.88211,0.85773,0.70679,0.93225,-0.61234,-0.94476,-0.59833,-0.55511,-0.61124,0.87616,0.84021,0.85443,-0.67380,-0.93655,-0.65411,-0.60410,-0.58871,0.93530,0.80591,0.84271,-0.53326,-0.79761,-0.62039,-0.73206,-0.85648,0.89792,0.77869,0.91183,-0.48126,-0.75815,-0.57217,-0.66782,-0.86926,0.86407,0.76077,0.91882,-0.25659,-0.54977,-0.35791,-0.81006,-0.94617,0.62088,0.52795,0.85681,-0.28629,-0.58112,-0.39832,-0.85403,-0.95786,0.64169,0.46756,0.81488,-0.48856,-0.76825,-0.50299,-0.62766,-0.86551,0.88062,0.69290,0.91733,-0.47556,-0.77472,-0.45334,-0.88336,-0.77878,0.86069,0.68674,0.92273},
{-0.75388,-0.98471,-0.81168,-0.82504,-0.95917,0.79932,0.65988,0.84949,-0.73492,-0.93774,-0.77167,-0.87869,-0.97861,0.75589,0.81091,0.87018,-0.72980,-0.74707,-0.90955,-0.97748,-0.99738,0.82788,0.84601,0.95569,-0.71524,-0.92841,-0.97391,-0.98825,-0.99905,0.92667,0.97192,0.99445,-0.57791,-0.98383,-0.89798,-0.95737,-0.98947,0.89810,0.96271,0.99228,-0.51846,-0.99982,-0.89359,-0.95276,-0.98587,0.61676,0.83173,0.95706,-0.75073,-0.99869,-0.83224,-0.92841,-0.96411,0.83499,0.70386,0.92746,-0.76022,-0.99933,-0.84937,-0.93268,-0.95340,0.84076,0.70245,0.94266,-0.72232,-0.82800,-0.76730,-0.78784,-0.90781,0.73892,0.76947,0.87778,-0.68893,-0.77997,-0.73489,-0.75375,-0.86426,0.70825,0.63345,0.83142,-0.77203,-0.78952,-0.79977,-0.83664,-0.93466,0.84406,0.75412,0.92822,-0.76910,-0.74249,-0.80725,-0.84082,-0.95352,0.83890,0.75705,0.94385,-0.51898,-0.52756,-0.57950,-0.87720,-0.97833,0.60696,0.54031,0.91339,-0.45395,-0.55811,-0.50073,-0.88971,-0.98041,0.57709,0.46915,0.87531,-0.78333,-0.74078,-0.80539,-0.83963,-0.94910,0.85690,0.68326,0.92999,-0.76062,-0.73972,-0.78394,-0.95297,-0.92419,0.84534,0.68896,0.94119},
{-0.90900,-0.93921,-0.95007,-0.95209,-0.98322,0.94894,0.76120,0.85632,-0.64783,-0.83429,-0.60556,-0.75604,-0.95215,0.57318,0.71323,0.81473,-0.27673,-0.79575,-0.59030,-0.86139,-0.97937,0.22211,0.62717,0.81076,-0.23553,-0.94550,-0.87854,-0.93231,-0.99438,0.66318,0.92844,0.97632,-0.11719,-0.98093,-0.74335,-0.89038,-0.96487,0.74655,0.93466,0.97937,-0.17523,-0.99979,-0.79630,-0.90405,-0.95892,0.26913,0.74301,0.89453,-0.18729,-0.99881,-0.22470,-0.60153,-0.76379,0.23666,0.25562,0.74847,-0.18369,-0.99942,-0.30215,-0.64734,-0.71051,0.25745,0.29453,0.80170,-0.57480,-0.69168,-0.54163,-0.52725,-0.73788,0.53632,0.62714,0.77518,-0.68433,-0.73526,-0.68747,-0.68777,-0.77496,0.66614,0.56674,0.76285,-0.27164,-0.74918,-0.08200,-0.17792,-0.64230,0.30212,0.37912,0.73331,-0.23041,-0.76746,-0.03323,-0.06168,-0.70105,0.21146,0.32892,0.77612,0.28656,-0.32748,0.22028,-0.59497,-0.90332,-0.15121,0.10663,0.79953,0.36285,-0.36023,0.40689,-0.57635,-0.90598,-0.24298,-0.06635,0.70792,-0.19778,-0.67285,-0.01648,-0.11969,-0.68680,0.30252,0.23355,0.78464,-0.16763,-0.66928,0.05569,-0.73572,-0.51578,0.27618,0.20355,0.79312},
{-0.40634,-0.97760,-0.32678,-0.26431,-0.69119,0.88562,0.68307,0.80585,-0.37512,-0.91486,-0.27573,-0.53357,-0.84879,0.87201,0.82990,0.85208,-0.21429,-0.46387,-0.70618,-0.90936,-0.97595,0.52661,0.74304,0.88095,-0.20358,-0.85226,-0.91623,-0.95544,-0.99237,0.81488,0.95480,0.98651,0.14154,-0.96213,-0.73569,-0.83701,-0.96347,0.80563,0.94641,0.98776,0.31937,-0.99957,-0.72296,-0.83047,-0.95374,0.31573,0.76248,0.93640,-0.20572,-0.99698,-0.43967,-0.73019,-0.59708,0.57941,0.53641,0.85873,-0.21667,-0.99844,-0.49542,-0.76010,-0.49521,0.59869,0.54752,0.89792,-0.36694,-0.75534,-0.25381,-0.19052,-0.48868,0.86319,0.79843,0.85202,-0.26120,-0.71710,-0.13504,-0.06180,-0.27225,0.85083,0.67276,0.79382,-0.29062,-0.52466,-0.35846,-0.36426,-0.44482,0.60352,0.59311,0.79404,-0.29721,-0.42557,-0.38602,-0.37943,-0.59424,0.58350,0.59262,0.83948,0.27371,0.07016,0.04590,-0.56732,-0.92496,0.33423,0.36481,0.83636,0.37741,-0.01099,0.24582,-0.55789,-0.92856,0.25607,0.23083,0.76822,-0.26373,-0.37653,-0.32047,-0.31522,-0.80637,0.63611,0.52606,0.87244,-0.24426,-0.41257,-0.27121,-0.79092,-0.68860,0.64001,0.53329,0.89917},
{-0.94302,-0.99661,-0.98486,-0.98352,-0.98938,0.98431,0.78882,0.86423,-0.93967,-0.97855,-0.97006,-0.98401,-0.99399,0.96277,0.89539,0.87790,-0.72006,-0.73761,-0.89987,-0.97849,-0.99582,0.81937,0.82895,0.93271,-0.68723,-0.92731,-0.96967,-0.98920,-0.99887,0.91907,0.96942,0.99182,-0.69366,-0.98981,-0.93326,-0.97491,-0.98331,0.92743,0.96194,0.98669,-0.72656,-0.99988,-0.94873,-0.98138,-0.98407,0.80466,0.85306,0.94153,-0.78714,-0.99905,-0.84988,-0.94800,-0.95877,0.85706,0.70425,0.90970,-0.78229,-0.99951,-0.86139,-0.95056,-0.94656,0.85599,0.70068,0.92828,-0.95972,-0.97284,-0.97968,-0.97864,-0.96597,0.97574,0.89572,0.88864,-0.96744,-0.96881,-0.98325,-0.98138,-0.96115,0.98169,0.84344,0.85263,-0.77051,-0.78256,-0.79477,-0.85458,-0.89310,0.84933,0.73895,0.88324,-0.77414,-0.78055,-0.80518,-0.85818,-0.92142,0.84555,0.73990,0.90152,-0.72455,-0.66745,-0.81354,-0.95175,-0.97238,0.79175,0.59656,0.85156,-0.69226,-0.67548,-0.77188,-0.95139,-0.97464,0.77130,0.49075,0.78116,-0.82187,-0.82373,-0.84494,-0.89355,-0.94290,0.88443,0.68765,0.90622,-0.82315,-0.83264,-0.84253,-0.97012,-0.91519,0.88474,0.69580,0.92365},
{-0.77887,-0.98398,-0.78741,-0.77405,-0.94653,0.80627,0.65585,0.83832,-0.73157,-0.93613,-0.71060,-0.81860,-0.96872,0.71573,0.78485,0.85959,-0.46680,-0.76526,-0.78348,-0.95004,-0.99402,0.59772,0.77109,0.92615,-0.43484,-0.93558,-0.93597,-0.97498,-0.99835,0.82498,0.95734,0.99155,-0.35709,-0.98959,-0.82205,-0.91043,-0.97586,0.84232,0.95325,0.98965,-0.38483,-0.99988,-0.85233,-0.92780,-0.97684,0.54187,0.81854,0.94812,-0.40482,-0.99887,-0.56522,-0.83640,-0.91937,0.57999,0.55280,0.88843,-0.39374,-0.99945,-0.59448,-0.84198,-0.89410,0.57434,0.54321,0.90637,-0.76611,-0.86597,-0.76727,-0.76877,-0.89273,0.76276,0.77692,0.86798,-0.80853,-0.87451,-0.82373,-0.82877,-0.89783,0.81693,0.70831,0.83026,-0.51224,-0.79681,-0.55240,-0.69485,-0.87619,0.63538,0.62683,0.87009,-0.51031,-0.76025,-0.56607,-0.69241,-0.90881,0.63058,0.63043,0.89886,-0.31030,-0.67767,-0.38623,-0.79211,-0.95837,0.46094,0.45502,0.88260,-0.21396,-0.68121,-0.23965,-0.79642,-0.95996,0.40863,0.35162,0.83273,-0.48676,-0.76559,-0.55078,-0.70020,-0.90509,0.64941,0.54553,0.88467,-0.45081,-0.77032,-0.49716,-0.90881,-0.84973,0.62997,0.53494,0.90198},
{-0.95032,-0.99683,-0.98962,-0.98804,-0.99118,0.98993,0.79221,0.86426,-0.96121,-0.98459,-0.98404,-0.98981,-0.99481,0.98282,0.90359,0.87988,-0.48703,-0.70959,-0.70224,-0.90918,-0.98740,0.56302,0.74026,0.88309,-0.42975,-0.91904,-0.90933,-0.95377,-0.99628,0.80087,0.95062,0.98660,-0.77063,-0.99377,-0.92932,-0.95532,-0.97665,0.94287,0.96411,0.98624,-0.73901,-0.99991,-0.93115,-0.95663,-0.97760,0.79501,0.84430,0.92862,-0.57251,-0.99878,-0.53894,-0.72589,-0.83676,0.66721,0.57248,0.85110,-0.55243,-0.99936,-0.55719,-0.73495,-0.78015,0.65598,0.56238,0.88437,-0.97275,-0.97687,-0.98962,-0.98904,-0.98187,0.98871,0.90500,0.89536,-0.97955,-0.97858,-0.99298,-0.99179,-0.98138,0.99237,0.85406,0.85870,-0.55090,-0.77148,-0.39569,-0.46414,-0.76422,0.63538,0.60733,0.82935,-0.52658,-0.72620,-0.39035,-0.40659,-0.81931,0.60406,0.59485,0.86923,-0.57355,-0.71042,-0.56030,-0.82510,-0.95453,0.64139,0.53082,0.88080,-0.49338,-0.69138,-0.44061,-0.82388,-0.96216,0.57678,0.40979,0.81808,-0.63547,-0.77655,-0.50510,-0.43683,-0.78931,0.73492,0.58072,0.88080,-0.62308,-0.78851,-0.50058,-0.84851,-0.71951,0.73080,0.58453,0.89706}
}
